748,4,2,10,0.64417051738964,1390,11,0.888450287786284,1
1216,2,2,10,1.94927890200048,1503,11,0.888450287786284,1
1210,2,0,10,2.27157700917572,1748,11,0.888450287786284,0
1265,6,2,10,2.15618632882903,1585,11,0.943194553897495,1
1251,6,2,10,2.10843846109936,1682,11,0.943194553897495,1
668,6,2,10,1.10175424979893,1843,11,0.888450287786284,1
1154,6,2,10,2.13629138394167,1444,11,0.943194553897495,1
1078,6,2,10,1.68666562948732,1318,11,0.943194553897495,1
619,4,2,10,0.461137024425925,1296,11,0.888450287786284,1
1208,6,2,10,1.7184975413071,1431,11,0.943194553897495,1
729,6,2,10,0.711813330006665,1599,11,0.888450287786284,1
844,6,2,10,0.99034255842971,1428,11,0.943194553897495,1
1209,6,2,10,1.98111081382026,1637,11,0.888450287786284,1
876,6,0,10,1.97315283586531,1764,11,0.888450287786284,0
1255,2,2,10,1.96519485791037,1132,11,0.943194553897495,1
622,4,2,10,1.16939706241595,1482,11,0.943194553897495,1
691,4,2,10,0.843119966263244,1582,11,0.888450287786284,1
1069,2,0,10,1.89357305631587,1670,11,0.943194553897495,0
1161,6,0,10,2.12435441700925,1989,11,0.888450287786284,0
970,6,0,10,2.56602219350865,1487,11,0.943194553897495,0
1051,2,0,10,2.32728285486033,2159,11,0.888450287786284,0
1133,6,2,10,1.73043450823952,1414,11,0.888450287786284,1
589,6,2,10,0.632233550457224,1529,11,0.943194553897495,1
1238,6,2,10,2.02487969257245,1409,11,0.888450287786284,1
680,4,2,10,1.02615345922696,1603,11,0.888450287786284,1
719,6,2,10,0.85505693319566,1294,11,0.943194553897495,1
799,4,2,10,1.16143908446101,1566,11,0.943194553897495,1
839,4,2,10,1.0062585143396,1685,11,0.888450287786284,1
657,6,0,10,0.863014911150604,1140,11,0.888450287786284,0
865,2,0,10,2.1880182406488,1731,11,0.943194553897495,0
1461,2,2,10,3.80746675447994,1557,11,1.80427270862817,1
1187,6,2,10,1.90948901222576,1345,11,0.888450287786284,1
612,6,2,10,0.668044451254472,1322,11,0.943194553897495,1
895,2,0,10,1.6190228168703,1586,11,0.888450287786284,0
710,6,2,10,0.564590737840199,1396,11,0.943194553897495,1
707,4,2,10,0.982384580474766,1768,11,0.943194553897495,1
1261,6,2,10,3.78757180959258,1566,11,1.80427270862817,1
1204,6,0,10,3.23449234172396,1882,11,0.888450287786284,0
661,4,2,10,0.437263090561092,1150,11,0.888450287786284,1
1069,6,2,10,1.74237147517193,1075,11,0.943194553897495,1
722,6,2,10,0.672023440231944,1331,11,0.943194553897495,1
1193,2,2,10,1.77420338699171,1341,11,0.943194553897495,1
652,4,2,10,0.735687263871498,1541,11,0.888450287786284,1
919,6,0,10,1.2052079632132,1270,11,0.888450287786284,0
759,6,2,10,0.998300536384655,1473,11,0.888450287786284,1
1020,6,0,10,1.41211539004175,1847,11,0.943194553897495,0
1267,2,2,10,2.07262756030211,1778,11,0.888450287786284,1
692,6,2,10,0.763540186713802,1490,11,0.943194553897495,1
758,6,2,10,0.660086473299528,1336,11,0.888450287786284,1
560,6,2,10,0.457158035448453,1443,11,0.943194553897495,1
1223,2,2,10,2.10843846109936,1632,11,0.943194553897495,1
1188,6,2,10,1.81001428778896,1256,11,0.943194553897495,1
791,2,0,10,0.492968936245701,1569,11,0.943194553897495,0
1346,6,2,10,1.94529991302301,1338,11,0.888450287786284,1
912,2,0,10,1.80603529881149,1620,11,0.943194553897495,0
648,6,2,10,0.727729285916554,1370,11,0.888450287786284,1
677,4,2,10,0.894846822970381,1534,11,0.888450287786284,1
1180,6,2,10,1.96519485791037,1340,11,0.888450287786284,1
1031,6,0,10,1.71451855232963,1807,11,0.943194553897495,0
752,4,2,10,0.819246032398411,1442,11,0.943194553897495,1
1207,2,2,10,1.94927890200048,1433,11,0.943194553897495,1
1145,6,2,10,1.88561507836093,1428,11,0.943194553897495,1
788,4,2,10,0.568569726817671,1553,11,0.943194553897495,1
748,4,2,10,1.01421649229454,1561,11,0.943194553897495,1
798,2,0,10,1.59912787198294,1522,11,0.943194553897495,0
1301,2,2,10,1.8895940673384,1654,11,0.943194553897495,1
725,6,2,10,0.819246032398411,1576,11,0.888450287786284,1
1272,6,2,10,2.01294272564003,1541,11,0.943194553897495,1
1203,2,2,10,1.98111081382026,1184,11,0.888450287786284,1
1226,2,2,10,1.94529991302301,1454,11,0.888450287786284,1
728,4,2,10,1.16541807343848,1577,11,0.943194553897495,1
1175,6,0,10,1.92142597915818,1643,11,0.943194553897495,0
706,6,2,10,0.747624230803914,1406,11,0.888450287786284,1
963,6,0,10,2.088543516212,1886,11,0.943194553897495,0
679,6,2,10,0.994321547407182,1503,11,0.888450287786284,1
1124,6,0,10,2.46256848009438,1784,11,0.943194553897495,0
814,4,2,10,1.18929200730331,1681,11,0.943194553897495,1
1222,6,2,10,3.77165585368269,1476,11,0.943194553897495,1
1196,2,2,10,2.02885868154992,1604,11,0.943194553897495,1
516,6,2,10,0.425326123628676,995,11,0.943194553897495,1
835,6,2,10,0.906783789902797,1603,11,0.888450287786284,1
563,6,2,10,0.616317594547335,1419,11,0.943194553897495,1
584,4,2,10,0.556632759885254,1316,11,0.888450287786284,1
619,6,2,10,0.381557244876483,1363,11,0.943194553897495,1
950,6,0,10,1.69860259641974,1494,11,0.888450287786284,0
1085,6,2,10,3.77563484266016,1581,11,0.888450287786284,1
1211,6,2,10,1.8179722657439,1445,11,0.888450287786284,1
642,6,2,10,0.286061509417153,1311,11,0.943194553897495,1
979,2,0,10,1.6190228168703,1386,11,0.943194553897495,0
1212,6,2,10,1.86174114449609,1385,11,0.943194553897495,1
593,6,2,10,0.687939396141833,1136,11,0.943194553897495,1
598,4,2,10,0.664065462277,1569,11,0.888450287786284,1
679,4,2,10,0.863014911150604,1524,11,0.888450287786284,1
1149,6,2,10,1.77420338699171,1209,11,0.888450287786284,1
1147,6,2,10,1.77420338699171,1300,11,0.943194553897495,1
1229,6,2,10,1.9890687917752,1474,11,0.943194553897495,1
1108,6,0,10,1.65483371766755,1588,11,0.888450287786284,0
666,4,2,10,0.695897374096777,1193,11,0.888450287786284,1
788,6,2,10,0.723750296939081,1342,11,0.943194553897495,1
1286,6,2,10,2.1323123949642,1826,11,0.888450287786284,1
704,2,0,10,1.9612158689329,1611,11,0.943194553897495,0
885,4,2,10,1.12960717264123,1580,11,0.943194553897495,1
1315,2,2,10,2.13629138394167,1537,11,0.888450287786284,1
1176,6,2,10,2.01294272564003,1626,11,0.888450287786284,1
1143,6,2,10,1.73441349721699,1210,11,0.943194553897495,1
1167,2,2,10,1.76226642005929,1199,11,0.888450287786284,1
1238,2,2,10,2.14424936189661,1509,11,0.943194553897495,1
876,6,0,10,1.70656057437468,1460,11,0.888450287786284,0
755,6,2,10,0.564590737840199,1534,11,0.943194553897495,1
878,6,2,10,0.930657723767629,1596,11,0.888450287786284,1
1347,6,2,10,1.88561507836093,1522,11,0.888450287786284,1
